league_id,league_name,season_id,season_name,is_current
8,Premier League,2,2010/2011,
8,Premier League,3,2013/2014,
8,Premier League,6,2008/2009,
8,Premier League,7,2012/2013,
8,Premier League,8,2006/2007,
8,Premier League,9,2011/2012,
8,Premier League,10,2015/2016,
8,Premier League,11,2009/2010,
8,Premier League,12,2014/2015,
8,Premier League,13,2016/2017,
8,Premier League,14,2007/2008,
8,Premier League,1586,2005/2006,
8,Premier League,6397,2017/2018,
8,Premier League,12962,2018/2019,
8,Premier League,16036,2019/2020,
8,Premier League,17420,2020/2021,
8,Premier League,18378,2021/2022,
8,Premier League,19734,2022/2023,
8,Premier League,21646,2023/2024,
8,Premier League,23614,2024/2025,
8,Premier League,24255,2004/2005,
8,Premier League,24256,2003/2004,
8,Premier League,24261,2002/2003,
8,Premier League,24262,2001/2002,
8,Premier League,24263,2000/2001,
9,Championship,15,2005/2006,
9,Championship,16,2006/2007,
9,Championship,17,2007/2008,
9,Championship,18,2008/2009,
9,Championship,19,2009/2010,
9,Championship,20,2010/2011,
9,Championship,21,2011/2012,
9,Championship,22,2012/2013,
9,Championship,23,2013/2014,
9,Championship,24,2014/2015,
9,Championship,25,2015/2016,
9,Championship,26,2016/2017,
9,Championship,7931,2017/2018,
9,Championship,13017,2018/2019,
9,Championship,16211,2019/2020,
9,Championship,17428,2020/2021,
9,Championship,18432,2021/2022,
9,Championship,19793,2022/2023,
9,Championship,21689,2023/2024,
9,Championship,23672,2024/2025,
24,FA Cup,724,2016/2017,
24,FA Cup,5349,2005/2006,
24,FA Cup,5350,2006/2007,
24,FA Cup,5351,2007/2008,
24,FA Cup,5352,2008/2009,
24,FA Cup,5353,2009/2010,
24,FA Cup,5354,2010/2011,
24,FA Cup,5355,2011/2012,
24,FA Cup,5356,2012/2013,
24,FA Cup,5357,2013/2014,
24,FA Cup,5358,2014/2015,
24,FA Cup,5359,2015/2016,
24,FA Cup,8275,2017/2018,
24,FA Cup,13136,2018/2019,
24,FA Cup,16386,2019/2020,
24,FA Cup,17411,2020/2021,
24,FA Cup,18546,2021/2022,
24,FA Cup,19980,2022/2023,
24,FA Cup,21931,2023/2024,
24,FA Cup,23787,2024/2025,
27,Carabao Cup,722,2016/2017,
27,Carabao Cup,5361,2005/2006,
27,Carabao Cup,5362,2006/2007,
27,Carabao Cup,5363,2007/2008,
27,Carabao Cup,5364,2008/2009,
27,Carabao Cup,5365,2009/2010,
27,Carabao Cup,5366,2010/2011,
27,Carabao Cup,5367,2011/2012,
27,Carabao Cup,5368,2012/2013,
27,Carabao Cup,5369,2013/2014,
