fixture_id,kickoff,league,match,home_win,draw,away_win,over25,cards_over,result_pick,result_conf,ou_pick,ou_conf,cards_pick,cards_conf
19347764,2025-05-19 17:00:00,Allsvenskan,Mjällby vs Brommapojkarna,0.32640591263771057,0.3426316976547241,0.3309623599052429,0.5326338410377502,0.5812638401985168,Draw,0.3426316976547241,Over,0.5326338410377502,Over,0.5812638401985168
19347765,2025-05-19 17:00:00,Allsvenskan,Sirius vs Norrköping,0.5223882794380188,0.26089778542518616,0.21671397984027863,0.5822466611862183,0.4854672849178314,Home Win,0.5223882794380188,Over,0.5822466611862183,Under,0.5145327150821686
19347766,2025-05-19 17:00:00,Allsvenskan,Degerfors vs IFK Göteborg,0.3041955530643463,0.25514551997184753,0.4406588673591614,0.5015274286270142,0.5032234191894531,Away Win,0.4406588673591614,Over,0.5015274286270142,Over,0.5032234191894531
19129777,2025-05-19 17:00:00,Ekstraklasa,Widzew Lodz vs Puszcza Niepołomice,0.5941103100776672,0.28791528940200806,0.11797448992729187,0.535456657409668,0.4998888373374939,Home Win,0.5941103100776672,Over,0.535456657409668,Under,0.5001111626625061
19404967,2025-05-19 17:00:00,Superliga,Brøndby IF vs FC Midtjylland,0.6377518773078918,0.15899015963077545,0.20325791835784912,0.6417276263237,0.4043928384780884,Home Win,0.6377518773078918,Over,0.6417276263237,Under,0.5956071615219116
19347760,2025-05-19 17:10:00,Allsvenskan,Elfsborg vs Djurgården,0.5200532674789429,0.2521247863769531,0.22782190144062042,0.491893470287323,0.48803800344467163,Home Win,0.5200532674789429,Under,0.508106529712677,Under,0.5119619965553284
19145090,2025-05-19 18:30:00,La Liga 2,Córdoba vs Mirandés,0.46025440096855164,0.2921150326728821,0.24763058125972748,0.3912862539291382,0.5079760551452637,Home Win,0.46025440096855164,Under,0.6087137460708618,Over,0.5079760551452637
19376848,2025-05-19 18:30:00,Serie B,Salernitana vs Frosinone,0.45358139276504517,0.3339190185070038,0.21249957382678986,0.4136936366558075,0.4561332166194916,Home Win,0.45358139276504517,Under,0.5863063633441925,Under,0.5438667833805084
19135032,2025-05-19 19:00:00,League 8,Brighton & Hove Albion vs Liverpool,0.4318850636482239,0.28164416551589966,0.28647083044052124,0.554419994354248,0.5314833521842957,Home Win,0.4318850636482239,Over,0.554419994354248,Over,0.5314833521842957
19135034,2025-05-20 19:00:00,League 8,Crystal Palace vs Wolverhampton Wanderers,0.5513185858726501,0.23999141156673431,0.20869001746177673,0.5385079383850098,0.5346119403839111,Home Win,0.5513185858726501,Over,0.5385079383850098,Over,0.5346119403839111
